q,qid,did,n_call,time,d_size,m_size,l_latency,c_count,i_der
12,56,"['36637129', '14192687', '11659421', '13814480', '18852643', '15945975', '30351165', '4709641', '26336593', '37722384']",18,30.714263895060867,"[0, 0, 0, 9, 10]","[5183, 200, 22, 13, 0]","[0.0, 6.944629427976906, 21.872425307985395, 27.21279405092355, 30.71409240795765]","[0, 0, 13, 17, 18]","[[], [], [], ['36637129', '14192687', '11659421', '13814480', '18852643', '15945975', '4709641', '26336593', '37722384'], ['36637129', '14192687', '11659421', '13814480', '18852643', '15945975', '30351165', '4709641', '26336593', '37722384']]"
13,57,"['20937018', '22116439', '11659421', '18852643', '15945975', '24512417', '4459491', '30351165', '1122198', '4709641']",18,30.175609853002243,"[0, 0, 0, 8, 10]","[5183, 200, 26, 12, 0]","[0.0, 6.75354535295628, 21.525103078922257, 26.81384685600642, 30.175433055963367]","[0, 0, 13, 17, 18]","[[], [], [], ['20937018', '18852643', '15945975', '24512417', '4459491', '30351165', '1122198', '4709641'], ['20937018', '22116439', '11659421', '18852643', '15945975', '24512417', '4459491', '30351165', '1122198', '4709641']]"
14,70,"['6896063', '37204802', '42489926', '39637840', '4414547', '5956380', '4389394', '28107602', '7225911', '36464673']",14,22.652614008053206,"[0, 0, 8, 10]","[5183, 200, 6, 0]","[0.0, 6.72147250699345, 21.46479157404974, 22.652576914988458]","[0, 0, 13, 14]","[[], [], ['6896063', '37204802', '39637840', '4414547', '5956380', '4389394', '7225911', '36464673'], ['6896063', '37204802', '42489926', '39637840', '4414547', '5956380', '4389394', '28107602', '7225911', '36464673']]"
15,72,"['9283422', '14492964', '23393712', '6076903', '18231257', '2119889', '39763465', '7708803', '1031534', '9507605']",26,37.76553156611044,"[0, 0, 0, 0, 0, 10]","[5183, 200, 81, 45, 13, 0]","[0.0, 6.678589144023135, 21.478048191056587, 28.982232204056345, 34.30160895106383, 37.76537233707495]","[0, 0, 13, 20, 25, 26]","[[], [], [], [], [], ['9283422', '14492964', '23393712', '6076903', '18231257', '2119889', '39763465', '7708803', '1031534', '9507605']]"
16,75,"['29214508', '2837758', '26488879', '25657127', '4387784', '13965483', '17464771', '38805486', '37768883', '36233757']",21,31.508682786952704,"[0, 0, 0, 10]","[5183, 200, 94, 0]","[0.0, 6.658602421055548, 21.465517794014886, 31.508518093032762]","[0, 0, 13, 21]","[[], [], [], ['29214508', '2837758', '26488879', '25657127', '4387784', '13965483', '17464771', '38805486', '37768883', '36233757']]"
17,94,"['30741007', '13966946', '15237660', '17925632', '18074797', '37205685', '6503185', '4999387', '1215116', '19824183']",19,31.343255202053115,"[0, 0, 0, 0, 10]","[5183, 200, 45, 18, 0]","[0.0, 6.685502749984153, 21.644135750015266, 26.994925727020018, 31.34307930909563]","[0, 0, 13, 18, 19]","[[], [], [], [], ['30741007', '13966946', '15237660', '17925632', '18074797', '37205685', '6503185', '4999387', '1215116', '19824183']]"
18,99,"['19485243', '18810195', '4363526', '19313533', '24311787', '7583725', '38300781', '32408470', '12265561', '9889151']",26,36.99508946505375,"[0, 0, 0, 0, 10]","[5183, 200, 103, 45, 0]","[0.0, 6.668766005896032, 21.62455475097522, 31.68573850998655, 36.994903520913795]","[0, 0, 13, 21, 26]","[[], [], [], [], ['19485243', '18810195', '4363526', '19313533', '24311787', '7583725', '38300781', '32408470', '12265561', '9889151']]"
19,100,"['17271462', '10015292', '18374364', '10165258', '21793890', '2701077', '18909530', '30714190', '14550841', '4381486']",33,46.77697891194839,"[0, 0, 0, 3, 3, 6, 10]","[5183, 200, 129, 53, 26, 18, 0]","[0.0, 6.9086898770183325, 21.75062807300128, 31.81145200401079, 37.14378249098081, 42.449943187995814, 46.77679456793703]","[0, 0, 13, 23, 28, 32, 33]","[[], [], [], ['4381486', '30714190', '21793890'], ['4381486', '30714190', '21793890'], ['21793890', '2701077', '10015292', '30714190', '18374364', '4381486'], ['17271462', '10015292', '18374364', '10165258', '21793890', '2701077', '18909530', '30714190', '14550841', '4381486']]"
20,113,"['45447613', '25816994', '1759213', '3825750', '8318922', '14121786', '43417006', '44030361', '14584755', '6157837']",24,35.90212896303274,"[0, 0, 0, 0, 0, 10]","[5183, 200, 57, 29, 13, 0]","[0.0, 6.728678968036547, 21.64523411798291, 27.236069489037618, 32.583792982040904, 35.90196168399416]","[0, 0, 13, 19, 23, 24]","[[], [], [], [], [], ['45447613', '25816994', '1759213', '3825750', '8318922', '14121786', '43417006', '44030361', '14584755', '6157837']]"
21,115,"['30741007', '29399239', '2274272', '33872649', '11336632', '10982689', '34760396', '24746892', '9977329', '1127562']",29,43.52247432700824,"[0, 0, 0, 0, 0, 7, 10]","[5183, 200, 79, 35, 28, 17, 0]","[0.0, 6.7591869530733675, 21.7268594710622, 28.683552248985507, 34.01899101899471, 39.36917853401974, 43.522296983981505]","[0, 0, 13, 20, 24, 28, 29]","[[], [], [], [], [], ['30741007', '9977329', '33872649', '11336632', '10982689', '34760396', '1127562'], ['30741007', '29399239', '2274272', '33872649', '11336632', '10982689', '34760396', '24746892', '9977329', '1127562']]"
22,118,"['4465735', '12658073', '41120293', '4695107', '20148808', '15578265', '6372244', '31460499', '52805891', '32454714']",18,31.243742553982884,"[0, 0, 6, 6, 10]","[5183, 200, 34, 19, 0]","[0.0, 6.636722952011041, 21.44164896197617, 26.745001601986587, 31.243562518968247]","[0, 0, 13, 17, 18]","[[], [], ['32454714', '4465735', '4695107', '20148808', '6372244', '31460499'], ['32454714', '4465735', '4695107', '20148808', '6372244', '31460499'], ['4465735', '12658073', '41120293', '4695107', '20148808', '15578265', '6372244', '31460499', '52805891', '32454714']]"
23,124,"['13071728', '4883040', '21479231', '374902', '39984099', '1986482', '32012666', '31363207', '13901073', '7111021']",21,32.20809452794492,"[0, 0, 0, 0, 10]","[5183, 200, 32, 28, 0]","[0.0, 6.603935927967541, 21.453277796972543, 26.82141454797238, 32.2079225089401]","[0, 0, 13, 17, 21]","[[], [], [], [], ['13071728', '4883040', '21479231', '374902', '39984099', '1986482', '32012666', '31363207', '13901073', '7111021']]"
24,127,"['18126445', '12691537', '21598000', '1546650', '21943141', '35231675', '7549811', '8533245', '22029384', '22767022']",26,35.723192841978744,"[0, 0, 0, 4, 4, 10]","[5183, 200, 61, 57, 14, 0]","[0.0, 6.562596781994216, 21.42315562197473, 26.76321846700739, 32.09882115002256, 35.72301856603008]","[0, 0, 13, 19, 25, 26]","[[], [], [], ['21598000', '18126445', '35231675', '7549811'], ['21598000', '18126445', '35231675', '7549811'], ['18126445', '12691537', '21598000', '1546650', '21943141', '35231675', '7549811', '8533245', '22029384', '22767022']]"
